database_name,submitted_tax_id,species_tax_id,dbSNP_build_public,category,ref_asm_name,ref_asm,genBank_asm,unclustered_ssCnt,ss_count,rs_count,ss_count_dt,rs_count_dt,in_public_dt,priorityEBI,b151 Status
chicken_9031,9031,9031,150,"2 - has new ss, no new assem",Gallus_gallus-5.0,GCF_000002315.4,GCA_000002315.3,790586,73244003,24277657,28/07/2017,28/07/2017,03/02/2017,y,done
corn_4577,4577,4577,150,"1 - has new ss, has new assem",B73_RefGen_v3,GCF_000005005.1,GCA_000005005.5,397926,86608237,58915360,28/07/2017,28/07/2017,03/02/2017,y,open
cow_9913,9913,9913,150,"1 - has new ss, has new assem",Bos_taurus_UMD_3.1.1,GCF_000003055.6,GCA_000003055.5,10761156,332061559,104286568,28/07/2017,28/07/2017,03/02/2017,y,
pig_9823,9823,9823,150,"2 - has new ss, no new assem",Sscrofa11.1,GCF_000003025.6,GCA_000003025.6,3213875,195656177,67116509,28/07/2017,28/07/2017,03/02/2017,y,
macaque_9544,9544,9544,150,"2 - has new ss, no new assem",Mmul_8.0.1,GCF_000772875.2,GCA_000772875.3,2277481,95808453,53929680,28/07/2017,28/07/2017,03/02/2017,y,
mouse_10090,10090,10090,150,"2 - has new ss, no new assem",GRCm38.p4,GCF_000001635.24,GCA_000001635.6,40469,189214027,84152707,10/08/2017,10/08/2017,03/02/2017,y,
zebrafish_7955,7955,7955,150,"3 - no new ss, has new assem",GRCz10,GCF_000002035.5,GCA_000002035.3,0,18618013,17765748,28/07/2017,28/07/2017,03/02/2017,y,
sheep_9940,9940,9940,150,"2 - has new ss, no new assem",Oar_v4.0,GCF_000298735.2,GCA_000298735.2,154413,147584937,63745118,28/07/2017,28/07/2017,03/02/2017,y,done
zebu_9915,9915,9915,150,"2 - has new ss, no new assem",Bos_indicus_1.0,GCF_000247795.1,GCA_000247795.2,17332775,30533959,17758946,31/07/2017,31/07/2017,03/02/2017,,done
horse_9796,9796,9796,150,"2 - has new ss, no new assem",EquCab2.0,GCF_000002305.2,GCA_000002305.1,20699060,5572718,5069659,28/07/2017,28/07/2017,03/02/2017,,done
cottonwood_3694,3694,3694,146,"2 - has new ss, no new assem",Poptr1_1,GCF_000002775.1,GCA_000002775.1,8348092,17902170,9505665,08/12/2015,08/12/2015,24/11/2015,,open
soybean_3847,3847,3847,147,"2 - has new ss, no new assem",Glycine_max_v2.0,GCF_000004515.4,GCA_000004515.3,1842790,36712769,16892621,09/02/2016,09/02/2016,14/04/2016,,open
dog_9615,"9615,subsp",9612,146,"2 - has new ss, no new assem",CanFam3.1,GCF_000002285.3,GCA_000002285.2,172119,7436723,5932939,20/11/2015,20/11/2015,24/11/2015,,open
rice_4530,4530,4530,NULL,"4 - has new ss, no assem at ncbi",IRGSP-1.0,GCF_001433935.1,GCA_001433935.1,244673,18745251,13158285,20/06/2016,20/06/2016,24/06/2016,,open
cat_9685,9685,9685,148,"1 - has new ss, has new assem",Felis_catus_8.0,GCF_000181335.2,GCA_000181335.3,293190,4527926,3609965,20/04/2016,20/04/2016,24/06/2016,,
oil_palm_51953,51953,51953,145,"1 - has new ss, has new assem",EG5,GCF_000442705.1,GCA_000442705.1,87626,200000,112360,10/08/2015,10/08/2015,31/07/2015,,
goat_9925,9925,9925,143,"1 - has new ss, has new assem",CHIR_1.0,GCF_000317765.1,GCA_000317765.1,65559,55076618,37166653,02/01/2015,02/01/2015,11/03/2015,,
chimpanzee_9598,9598,9598,136,"1 - has new ss, has new assem",Pan_troglodytes-2.1.4,GCF_000001515.5,GCA_000001515.4,12132,1719906,1657396,05/01/2016,05/01/2016,26/01/2012,,
